
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	x2,0x10
     e20:	560080e7          	jalr	x1,1376(x1) # 137c <uart_send_str>
#   uart_send_str("\r\n\r\n");
     e24:	000017b7          	lui	x15,0x1
     e28:	72078513          	addi	x10,x15,1824 # 1720 <uart_read_char+0x228>
     e2c:	00000097          	auipc	x1,0x0
     e30:	550080e7          	jalr	x1,1360(x1) # 137c <uart_send_str>
     e34:	0080006f          	jal	x0,e3c <action_drop+0x160>
#     return;
     e38:	00000013          	addi	x0,x0,0
# }
     e3c:	02c12083          	lw	x1,44(x2)
     e40:	02812403          	lw	x8,40(x2)
     e44:	03010113          	addi	x2,x2,48
     e48:	00008067          	jalr	x0,0(x1)

00000e4c <action_go>:
# 
# void action_go(entity_id eid, direction dir) {
     e4c:	fd010113          	addi	x2,x2,-48
     e50:	02112623          	sw	x1,44(x2)
     e54:	02812423          	sw	x8,40(x2)
     e58:	03010413          	addi	x8,x2,48
     e5c:	00050793          	addi	x15,x10,0
     e60:	00058713          	addi	x14,x11,0
     e64:	fcf40fa3          	sb	x15,-33(x8)
     e68:	00070793          	addi	x15,x14,0
     e6c:	fcf40f23          	sb	x15,-34(x8)
#   entity *ent = &entities[eid];
     e70:	fdf44703          	lbu	x14,-33(x8)
     e74:	00070793          	addi	x15,x14,0
     e78:	00279793          	slli	x15,x15,0x2
     e7c:	00e787b3          	add	x15,x15,x14
     e80:	00379793          	slli	x15,x15,0x3
     e84:	00003737          	lui	x14,0x3
     e88:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
     e8c:	00e787b3          	add	x15,x15,x14
     e90:	fef42623          	sw	x15,-20(x8)
#   location *loc = &locations[ent->location];
     e94:	fec42783          	lw	x15,-20(x8)
     e98:	0047c783          	lbu	x15,4(x15)
     e9c:	00078713          	addi	x14,x15,0
     ea0:	00070793          	addi	x15,x14,0
     ea4:	00379793          	slli	x15,x15,0x3
     ea8:	00e787b3          	add	x15,x15,x14
     eac:	00279793          	slli	x15,x15,0x2
     eb0:	00e787b3          	add	x15,x15,x14
     eb4:	00279793          	slli	x15,x15,0x2
     eb8:	00003737          	lui	x14,0x3
     ebc:	8cc70713          	addi	x14,x14,-1844 # 28cc <locations>
     ec0:	00e787b3          	add	x15,x15,x14
     ec4:	fef42423          	sw	x15,-24(x8)
#   const location_id to = loc->exits[dir];
     ec8:	fde44783          	lbu	x15,-34(x8)
     ecc:	fe842703          	lw	x14,-24(x8)
     ed0:	00f707b3          	add	x15,x14,x15
     ed4:	08c7c783          	lbu	x15,140(x15)
     ed8:	fef403a3          	sb	x15,-25(x8)
#   if (!to) {
     edc:	fe744783          	lbu	x15,-25(x8)
     ee0:	00079c63          	bne	x15,x0,ef8 <action_go+0xac>
#     uart_send_str("cannot go there\r\n\r\n");
     ee4:	000017b7          	lui	x15,0x1
     ee8:	72878513          	addi	x10,x15,1832 # 1728 <uart_read_char+0x230>
     eec:	00000097          	auipc	x1,0x0
     ef0:	490080e7          	jalr	x1,1168(x1) # 137c <uart_send_str>
#     return;
     ef4:	0800006f          	jal	x0,f74 <action_go+0x128>
#   }
#   if (add_entity_to_list(locations[to].entities, LOCATION_MAX_ENTITIES, eid)) {
     ef8:	fe744703          	lbu	x14,-25(x8)
     efc:	00070793          	addi	x15,x14,0
     f00:	00379793          	slli	x15,x15,0x3
     f04:	00e787b3          	add	x15,x15,x14
     f08:	00279793          	slli	x15,x15,0x2
     f0c:	00e787b3          	add	x15,x15,x14
     f10:	00279793          	slli	x15,x15,0x2
     f14:	08078713          	addi	x14,x15,128
     f18:	000037b7          	lui	x15,0x3
     f1c:	8cc78793          	addi	x15,x15,-1844 # 28cc <locations>
     f20:	00f707b3          	add	x15,x14,x15
     f24:	00478793          	addi	x15,x15,4
     f28:	fdf44703          	lbu	x14,-33(x8)
     f2c:	00070613          	addi	x12,x14,0
     f30:	00800593          	addi	x11,x0,8
     f34:	00078513          	addi	x10,x15,0
     f38:	00000097          	auipc	x1,0x0
     f3c:	a44080e7          	jalr	x1,-1468(x1) # 97c <add_entity_to_list>
     f40:	00050793          	addi	x15,x10,0
     f44:	02078863          	beq	x15,x0,f74 <action_go+0x128>
#     remove_entity_from_list(loc->entities, LOCATION_MAX_ENTITIES, eid);
     f48:	fe842783          	lw	x15,-24(x8)
     f4c:	08478793          	addi	x15,x15,132
     f50:	fdf44703          	lbu	x14,-33(x8)
     f54:	00070613          	addi	x12,x14,0
     f58:	00800593          	addi	x11,x0,8
     f5c:	00078513          	addi	x10,x15,0
     f60:	00000097          	auipc	x1,0x0
     f64:	ad0080e7          	jalr	x1,-1328(x1) # a30 <remove_entity_from_list>
#     ent->location = to;
     f68:	fec42783          	lw	x15,-20(x8)
     f6c:	fe744703          	lbu	x14,-25(x8)
     f70:	00e78223          	sb	x14,4(x15)
#   }
# }
     f74:	02c12083          	lw	x1,44(x2)
     f78:	02812403          	lw	x8,40(x2)
     f7c:	03010113          	addi	x2,x2,48
     f80:	00008067          	jalr	x0,0(x1)

00000f84 <action_give>:
# 
# void action_give(entity_id eid, name obj, name to_ent) {
     f84:	fc010113          	addi	x2,x2,-64
     f88:	02112e23          	sw	x1,60(x2)
     f8c:	02812c23          	sw	x8,56(x2)
     f90:	04010413          	addi	x8,x2,64
     f94:	00050793          	addi	x15,x10,0
     f98:	fcb42423          	sw	x11,-56(x8)
     f9c:	fcc42223          	sw	x12,-60(x8)
     fa0:	fcf407a3          	sb	x15,-49(x8)
#   entity *ent = &entities[eid];
     fa4:	fcf44703          	lbu	x14,-49(x8)
     fa8:	00070793          	addi	x15,x14,0
     fac:	00279793          	slli	x15,x15,0x2
     fb0:	00e787b3          	add	x15,x15,x14
     fb4:	00379793          	slli	x15,x15,0x3
     fb8:	00003737          	lui	x14,0x3
     fbc:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
     fc0:	00e787b3          	add	x15,x15,x14
     fc4:	fef42223          	sw	x15,-28(x8)
#   const location *loc = &locations[ent->location];
     fc8:	fe442783          	lw	x15,-28(x8)
     fcc:	0047c783          	lbu	x15,4(x15)
     fd0:	00078713          	addi	x14,x15,0
     fd4:	00070793          	addi	x15,x14,0
     fd8:	00379793          	slli	x15,x15,0x3
     fdc:	00e787b3          	add	x15,x15,x14
     fe0:	00279793          	slli	x15,x15,0x2
     fe4:	00e787b3          	add	x15,x15,x14
     fe8:	00279793          	slli	x15,x15,0x2
     fec:	00003737          	lui	x14,0x3
     ff0:	8cc70713          	addi	x14,x14,-1844 # 28cc <locations>
     ff4:	00e787b3          	add	x15,x15,x14
     ff8:	fef42023          	sw	x15,-32(x8)
#   const entity_id *lse = loc->entities;
     ffc:	fe042783          	lw	x15,-32(x8)
    1000:	08478793          	addi	x15,x15,132
    1004:	fcf42e23          	sw	x15,-36(x8)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    1008:	fe042623          	sw	x0,-20(x8)
    100c:	15c0006f          	jal	x0,1168 <action_give+0x1e4>
#     if (!lse[i])
    1010:	fdc42703          	lw	x14,-36(x8)
    1014:	fec42783          	lw	x15,-20(x8)
    1018:	00f707b3          	add	x15,x14,x15
    101c:	0007c783          	lbu	x15,0(x15)
    1020:	14078c63          	beq	x15,x0,1178 <action_give+0x1f4>
#       break;
#     entity *to = &entities[lse[i]];
    1024:	fdc42703          	lw	x14,-36(x8)
    1028:	fec42783          	lw	x15,-20(x8)
    102c:	00f707b3          	add	x15,x14,x15
    1030:	0007c783          	lbu	x15,0(x15)
    1034:	00078713          	addi	x14,x15,0
    1038:	00070793          	addi	x15,x14,0
    103c:	00279793          	slli	x15,x15,0x2
    1040:	00e787b3          	add	x15,x15,x14
    1044:	00379793          	slli	x15,x15,0x3
    1048:	00003737          	lui	x14,0x3
    104c:	85470713          	addi	x14,x14,-1964 # 2854 <entities>
    1050:	00e787b3          	add	x15,x15,x14
    1054:	fcf42c23          	sw	x15,-40(x8)
#     if (!strings_equal(to->name, to_ent))
    1058:	fd842783          	lw	x15,-40(x8)
    105c:	0007a783          	lw	x15,0(x15)
    1060:	fc442583          	lw	x11,-60(x8)
    1064:	00078513          	addi	x10,x15,0
    1068:	00000097          	auipc	x1,0x0
    106c:	298080e7          	jalr	x1,664(x1) # 1300 <strings_equal>
    1070:	00050793          	addi	x15,x10,0
    1074:	0e078263          	beq	x15,x0,1158 <action_give+0x1d4>
#       continue;
#     object_id *lso = ent->objects;
    1078:	fe442783          	lw	x15,-28(x8)
    107c:	00578793          	addi	x15,x15,5
    1080:	fcf42a23          	sw	x15,-44(x8)
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    1084:	fe042423          	sw	x0,-24(x8)
    1088:	09c0006f          	jal	x0,1124 <action_give+0x1a0>
#       const object_id oid = lso[j];
    108c:	fd442703          	lw	x14,-44(x8)
    1090:	fe842783          	lw	x15,-24(x8)
    1094:	00f707b3          	add	x15,x14,x15
    1098:	0007c783          	lbu	x15,0(x15)
    109c:	fcf409a3          	sb	x15,-45(x8)
#       if (!oid)
    10a0:	fd344783          	lbu	x15,-45(x8)
    10a4:	08078863          	beq	x15,x0,1134 <action_give+0x1b0>
#         break;
#       if (!strings_equal(objects[oid].name, obj))
    10a8:	fd344783          	lbu	x15,-45(x8)
    10ac:	00003737          	lui	x14,0x3
    10b0:	84470713          	addi	x14,x14,-1980 # 2844 <objects>
    10b4:	00279793          	slli	x15,x15,0x2
    10b8:	00f707b3          	add	x15,x14,x15
    10bc:	0007a783          	lw	x15,0(x15)
    10c0:	fc842583          	lw	x11,-56(x8)
    10c4:	00078513          	addi	x10,x15,0
    10c8:	00000097          	auipc	x1,0x0
    10cc:	238080e7          	jalr	x1,568(x1) # 1300 <strings_equal>
    10d0:	00050793          	addi	x15,x10,0
    10d4:	04078063          	beq	x15,x0,1114 <action_give+0x190>
#         continue;
#       if (add_object_to_list(to->objects, ENTITY_MAX_OBJECTS, oid)) {
    10d8:	fd842783          	lw	x15,-40(x8)
    10dc:	00578793          	addi	x15,x15,5
    10e0:	fd344703          	lbu	x14,-45(x8)
    10e4:	00070613          	addi	x12,x14,0
    10e8:	02000593          	addi	x11,x0,32
    10ec:	00078513          	addi	x10,x15,0
    10f0:	fffff097          	auipc	x1,0xfffff
    10f4:	7d8080e7          	jalr	x1,2008(x1) # 8c8 <add_object_to_list>
    10f8:	00050793          	addi	x15,x10,0
    10fc:	0a078063          	beq	x15,x0,119c <action_give+0x218>
#         remove_object_from_list_by_index(lso, j);
    1100:	fe842583          	lw	x11,-24(x8)
    1104:	fd442503          	lw	x10,-44(x8)
    1108:	fffff097          	auipc	x1,0xfffff
    110c:	760080e7          	jalr	x1,1888(x1) # 868 <remove_object_from_list_by_index>
#       }
#       return;
    1110:	08c0006f          	jal	x0,119c <action_give+0x218>
#         continue;
    1114:	00000013          	addi	x0,x0,0
#     for (unsigned j = 0; j < ENTITY_MAX_OBJECTS; j++) {
    1118:	fe842783          	lw	x15,-24(x8)
    111c:	00178793          	addi	x15,x15,1
    1120:	fef42423          	sw	x15,-24(x8)
    1124:	fe842703          	lw	x14,-24(x8)
    1128:	01f00793          	addi	x15,x0,31
    112c:	f6e7f0e3          	bgeu	x15,x14,108c <action_give+0x108>
    1130:	0080006f          	jal	x0,1138 <action_give+0x1b4>
#         break;
    1134:	00000013          	addi	x0,x0,0
#     }
#     uart_send_str(obj);
    1138:	fc842503          	lw	x10,-56(x8)
    113c:	00000097          	auipc	x1,0x0
    1140:	240080e7          	jalr	x1,576(x1) # 137c <uart_send_str>
#     uart_send_str(" not in inventory\r\n\r\n");
    1144:	000017b7          	lui	x15,0x1
    1148:	73c78513          	addi	x10,x15,1852 # 173c <uart_read_char+0x244>
    114c:	00000097          	auipc	x1,0x0
    1150:	230080e7          	jalr	x1,560(x1) # 137c <uart_send_str>
#     return;
    1154:	04c0006f          	jal	x0,11a0 <action_give+0x21c>
#       continue;
    1158:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
    115c:	fec42783          	lw	x15,-20(x8)
    1160:	00178793          	addi	x15,x15,1
    1164:	fef42623          	sw	x15,-20(x8)
    1168:	fec42703          	lw	x14,-20(x8)
    116c:	00700793          	addi	x15,x0,7
    1170:	eae7f0e3          	bgeu	x15,x14,1010 <action_give+0x8c>
    1174:	0080006f          	jal	x0,117c <action_give+0x1f8>
#       break;
    1178:	00000013          	addi	x0,x0,0
#   }
#   uart_send_str(to_ent);
    117c:	fc442503          	lw	x10,-60(x8)
    1180:	00000097          	auipc	x1,0x0
    1184:	1fc080e7          	jalr	x1,508(x1) # 137c <uart_send_str>
#   uart_send_str(" is not here\r\n\r\n");
    1188:	000017b7          	lui	x15,0x1
    118c:	75478513          	addi	x10,x15,1876 # 1754 <uart_read_char+0x25c>
    1190:	00000097          	auipc	x1,0x0
    1194:	1ec080e7          	jalr	x1,492(x1) # 137c <uart_send_str>
    1198:	0080006f          	jal	x0,11a0 <action_give+0x21c>
#       return;
    119c:	00000013          	addi	x0,x0,0
# }
    11a0:	03c12083          	lw	x1,60(x2)
    11a4:	03812403          	lw	x8,56(x2)
    11a8:	04010113          	addi	x2,x2,64
    11ac:	00008067          	jalr	x0,0(x1)

000011b0 <print_help>:
# 
# void print_help() {
    11b0:	ff010113          	addi	x2,x2,-16
    11b4:	00112623          	sw	x1,12(x2)
    11b8:	00812423          	sw	x8,8(x2)
    11bc:	01010413          	addi	x8,x2,16
#   uart_send_str(
    11c0:	000017b7          	lui	x15,0x1
    11c4:	76878513          	addi	x10,x15,1896 # 1768 <uart_read_char+0x270>
    11c8:	00000097          	auipc	x1,0x0
    11cc:	1b4080e7          	jalr	x1,436(x1) # 137c <uart_send_str>
#       "\r\ncommand:\r\n  n: go north\r\n  e: go east\r\n  s: go south\r\n  w: "
#       "go west\r\n  i: "
#       "display inventory\r\n  t <object>: take object\r\n  d <object>: drop "
#       "object\r\n  g <object> <entity>: give object to entity\r\n  help: this "
#       "message\r\n\r\n");
# }
    11d0:	00000013          	addi	x0,x0,0
    11d4:	00c12083          	lw	x1,12(x2)
    11d8:	00812403          	lw	x8,8(x2)
    11dc:	01010113          	addi	x2,x2,16
    11e0:	00008067          	jalr	x0,0(x1)

000011e4 <input>:
# 
# void input(input_buffer *buf) {
    11e4:	fd010113          	addi	x2,x2,-48
    11e8:	02112623          	sw	x1,44(x2)
    11ec:	02812423          	sw	x8,40(x2)
    11f0:	03010413          	addi	x8,x2,48
    11f4:	fca42e23          	sw	x10,-36(x8)
#   while (1) {
#     const char ch = uart_read_char();
    11f8:	00000097          	auipc	x1,0x0
    11fc:	300080e7          	jalr	x1,768(x1) # 14f8 <uart_read_char>
    1200:	00050793          	addi	x15,x10,0
    1204:	fef407a3          	sb	x15,-17(x8)
#     if (ch == CHAR_BACKSPACE) {
    1208:	fef44703          	lbu	x14,-17(x8)
    120c:	07f00793          	addi	x15,x0,127
    1210:	02f71e63          	bne	x14,x15,124c <input+0x68>
#       if (buf->ix > 0) {
    1214:	fdc42783          	lw	x15,-36(x8)
    1218:	0507c783          	lbu	x15,80(x15)
    121c:	0a078a63          	beq	x15,x0,12d0 <input+0xec>
#         buf->ix--;
    1220:	fdc42783          	lw	x15,-36(x8)
    1224:	0507c783          	lbu	x15,80(x15)
    1228:	fff78793          	addi	x15,x15,-1
    122c:	0ff7f713          	andi	x14,x15,255
    1230:	fdc42783          	lw	x15,-36(x8)
    1234:	04e78823          	sb	x14,80(x15)
#         uart_send_char(ch);
    1238:	fef44783          	lbu	x15,-17(x8)
    123c:	00078513          	addi	x10,x15,0
    1240:	00000097          	auipc	x1,0x0
    1244:	26c080e7          	jalr	x1,620(x1) # 14ac <uart_send_char>
    1248:	0880006f          	jal	x0,12d0 <input+0xec>
#       }
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    124c:	fef44703          	lbu	x14,-17(x8)
    1250:	00d00793          	addi	x15,x0,13
    1254:	00f70a63          	beq	x14,x15,1268 <input+0x84>
#                buf->ix ==
    1258:	fdc42783          	lw	x15,-36(x8)
    125c:	0507c703          	lbu	x14,80(x15)
#     } else if (ch == CHAR_CARRIAGE_RETURN ||
    1260:	04f00793          	addi	x15,x0,79
    1264:	02f71463          	bne	x14,x15,128c <input+0xa8>
#                    sizeof(buf->line) - 1) { // -1 since last char must be 0
#       buf->line[buf->ix] = 0;
    1268:	fdc42783          	lw	x15,-36(x8)
    126c:	0507c783          	lbu	x15,80(x15)
    1270:	00078713          	addi	x14,x15,0
    1274:	fdc42783          	lw	x15,-36(x8)
    1278:	00e787b3          	add	x15,x15,x14
    127c:	00078023          	sb	x0,0(x15)
#       buf->ix = 0;
    1280:	fdc42783          	lw	x15,-36(x8)
    1284:	04078823          	sb	x0,80(x15)
#       return;
    1288:	0680006f          	jal	x0,12f0 <input+0x10c>
#     } else {
#       buf->line[buf->ix] = ch;
    128c:	fdc42783          	lw	x15,-36(x8)
    1290:	0507c783          	lbu	x15,80(x15)
    1294:	00078713          	addi	x14,x15,0
    1298:	fdc42783          	lw	x15,-36(x8)
    129c:	00e787b3          	add	x15,x15,x14
    12a0:	fef44703          	lbu	x14,-17(x8)
    12a4:	00e78023          	sb	x14,0(x15)
#       buf->ix++;
    12a8:	fdc42783          	lw	x15,-36(x8)
    12ac:	0507c783          	lbu	x15,80(x15)
    12b0:	00178793          	addi	x15,x15,1
    12b4:	0ff7f713          	andi	x14,x15,255
    12b8:	fdc42783          	lw	x15,-36(x8)
    12bc:	04e78823          	sb	x14,80(x15)
#       uart_send_char(ch);
    12c0:	fef44783          	lbu	x15,-17(x8)
    12c4:	00078513          	addi	x10,x15,0
    12c8:	00000097          	auipc	x1,0x0
    12cc:	1e4080e7          	jalr	x1,484(x1) # 14ac <uart_send_char>
#     }
#     *leds = ~buf->ix;
    12d0:	fdc42783          	lw	x15,-36(x8)
    12d4:	0507c703          	lbu	x14,80(x15)
    12d8:	000037b7          	lui	x15,0x3
    12dc:	bc87a783          	lw	x15,-1080(x15) # 2bc8 <leds>
    12e0:	fff74713          	xori	x14,x14,-1
    12e4:	0ff77713          	andi	x14,x14,255
    12e8:	00e78023          	sb	x14,0(x15)
#   while (1) {
    12ec:	f0dff06f          	jal	x0,11f8 <input+0x14>
#   }
# }
    12f0:	02c12083          	lw	x1,44(x2)
    12f4:	02812403          	lw	x8,40(x2)
    12f8:	03010113          	addi	x2,x2,48
    12fc:	00008067          	jalr	x0,0(x1)

00001300 <strings_equal>:
# 
# bool strings_equal(const char *s1, const char *s2) {
    1300:	fe010113          	addi	x2,x2,-32
    1304:	00812e23          	sw	x8,28(x2)
    1308:	02010413          	addi	x8,x2,32
    130c:	fea42623          	sw	x10,-20(x8)
    1310:	feb42423          	sw	x11,-24(x8)
#   while (1) {
#     if (*s1 - *s2)
    1314:	fec42783          	lw	x15,-20(x8)
    1318:	0007c703          	lbu	x14,0(x15)
    131c:	fe842783          	lw	x15,-24(x8)
    1320:	0007c783          	lbu	x15,0(x15)
    1324:	00f70663          	beq	x14,x15,1330 <strings_equal+0x30>
#       return FALSE;
    1328:	00000793          	addi	x15,x0,0
    132c:	0400006f          	jal	x0,136c <strings_equal+0x6c>
#     if (!*s1 && !*s2)
    1330:	fec42783          	lw	x15,-20(x8)
    1334:	0007c783          	lbu	x15,0(x15)
    1338:	00079c63          	bne	x15,x0,1350 <strings_equal+0x50>
    133c:	fe842783          	lw	x15,-24(x8)
    1340:	0007c783          	lbu	x15,0(x15)
    1344:	00079663          	bne	x15,x0,1350 <strings_equal+0x50>
#       return TRUE;
    1348:	00100793          	addi	x15,x0,1
    134c:	0200006f          	jal	x0,136c <strings_equal+0x6c>
#     s1++;
    1350:	fec42783          	lw	x15,-20(x8)
    1354:	00178793          	addi	x15,x15,1
    1358:	fef42623          	sw	x15,-20(x8)
#     s2++;
    135c:	fe842783          	lw	x15,-24(x8)
    1360:	00178793          	addi	x15,x15,1
    1364:	fef42423          	sw	x15,-24(x8)
#     if (*s1 - *s2)
    1368:	fadff06f          	jal	x0,1314 <strings_equal+0x14>
#   }
# }
    136c:	00078513          	addi	x10,x15,0
    1370:	01c12403          	lw	x8,28(x2)
    1374:	02010113          	addi	x2,x2,32
    1378:	00008067          	jalr	x0,0(x1)

0000137c <uart_send_str>:
# 
# void uart_send_str(const char *str) {
    137c:	fe010113          	addi	x2,x2,-32
    1380:	00812e23          	sw	x8,28(x2)
    1384:	02010413          	addi	x8,x2,32
    1388:	fea42623          	sw	x10,-20(x8)
#   while (*str) {
    138c:	0380006f          	jal	x0,13c4 <uart_send_str+0x48>
#     while (*uart_out)
    1390:	00000013          	addi	x0,x0,0
    1394:	000037b7          	lui	x15,0x3
    1398:	bcc7a783          	lw	x15,-1076(x15) # 2bcc <uart_out>
    139c:	0007c783          	lbu	x15,0(x15)
    13a0:	0ff7f793          	andi	x15,x15,255
    13a4:	fe0798e3          	bne	x15,x0,1394 <uart_send_str+0x18>
#       ;
#     *uart_out = *str++;
    13a8:	fec42783          	lw	x15,-20(x8)
    13ac:	00178713          	addi	x14,x15,1
    13b0:	fee42623          	sw	x14,-20(x8)
    13b4:	00003737          	lui	x14,0x3
    13b8:	bcc72703          	lw	x14,-1076(x14) # 2bcc <uart_out>
    13bc:	0007c783          	lbu	x15,0(x15)
    13c0:	00f70023          	sb	x15,0(x14)
#   while (*str) {
    13c4:	fec42783          	lw	x15,-20(x8)
    13c8:	0007c783          	lbu	x15,0(x15)
    13cc:	fc0792e3          	bne	x15,x0,1390 <uart_send_str+0x14>
#   }
# }
    13d0:	00000013          	addi	x0,x0,0
    13d4:	00000013          	addi	x0,x0,0
    13d8:	01c12403          	lw	x8,28(x2)
    13dc:	02010113          	addi	x2,x2,32
    13e0:	00008067          	jalr	x0,0(x1)

000013e4 <uart_send_hex_byte>:
# 
# void uart_send_hex_byte(const char ch) {
    13e4:	fe010113          	addi	x2,x2,-32
    13e8:	00112e23          	sw	x1,28(x2)
    13ec:	00812c23          	sw	x8,24(x2)
    13f0:	02010413          	addi	x8,x2,32
    13f4:	00050793          	addi	x15,x10,0
    13f8:	fef407a3          	sb	x15,-17(x8)
#   uart_send_hex_nibble((ch & 0xf0) >> 4);
    13fc:	fef44783          	lbu	x15,-17(x8)
    1400:	0047d793          	srli	x15,x15,0x4
    1404:	0ff7f793          	andi	x15,x15,255
    1408:	00078513          	addi	x10,x15,0
    140c:	00000097          	auipc	x1,0x0
    1410:	034080e7          	jalr	x1,52(x1) # 1440 <uart_send_hex_nibble>
#   uart_send_hex_nibble(ch & 0x0f);
    1414:	fef44783          	lbu	x15,-17(x8)
    1418:	00f7f793          	andi	x15,x15,15
    141c:	0ff7f793          	andi	x15,x15,255
    1420:	00078513          	addi	x10,x15,0
    1424:	00000097          	auipc	x1,0x0
    1428:	01c080e7          	jalr	x1,28(x1) # 1440 <uart_send_hex_nibble>
# }
    142c:	00000013          	addi	x0,x0,0
    1430:	01c12083          	lw	x1,28(x2)
    1434:	01812403          	lw	x8,24(x2)
    1438:	02010113          	addi	x2,x2,32
    143c:	00008067          	jalr	x0,0(x1)

00001440 <uart_send_hex_nibble>:
# 
# void uart_send_hex_nibble(const char nibble) {
    1440:	fe010113          	addi	x2,x2,-32
    1444:	00112e23          	sw	x1,28(x2)
    1448:	00812c23          	sw	x8,24(x2)
    144c:	02010413          	addi	x8,x2,32
    1450:	00050793          	addi	x15,x10,0
    1454:	fef407a3          	sb	x15,-17(x8)
#   if (nibble < 10) {
    1458:	fef44703          	lbu	x14,-17(x8)
    145c:	00900793          	addi	x15,x0,9
    1460:	02e7e063          	bltu	x15,x14,1480 <uart_send_hex_nibble+0x40>
#     uart_send_char('0' + nibble);
    1464:	fef44783          	lbu	x15,-17(x8)
    1468:	03078793          	addi	x15,x15,48
    146c:	0ff7f793          	andi	x15,x15,255
    1470:	00078513          	addi	x10,x15,0
    1474:	00000097          	auipc	x1,0x0
    1478:	038080e7          	jalr	x1,56(x1) # 14ac <uart_send_char>
#   } else {
#     uart_send_char('A' + (nibble - 10));
#   }
# }
    147c:	01c0006f          	jal	x0,1498 <uart_send_hex_nibble+0x58>
#     uart_send_char('A' + (nibble - 10));
    1480:	fef44783          	lbu	x15,-17(x8)
    1484:	03778793          	addi	x15,x15,55
    1488:	0ff7f793          	andi	x15,x15,255
    148c:	00078513          	addi	x10,x15,0
    1490:	00000097          	auipc	x1,0x0
    1494:	01c080e7          	jalr	x1,28(x1) # 14ac <uart_send_char>
# }
    1498:	00000013          	addi	x0,x0,0
    149c:	01c12083          	lw	x1,28(x2)
    14a0:	01812403          	lw	x8,24(x2)
    14a4:	02010113          	addi	x2,x2,32
    14a8:	00008067          	jalr	x0,0(x1)

000014ac <uart_send_char>:
# 
# void uart_send_char(const char ch) {
    14ac:	fe010113          	addi	x2,x2,-32
    14b0:	00812e23          	sw	x8,28(x2)
    14b4:	02010413          	addi	x8,x2,32
    14b8:	00050793          	addi	x15,x10,0
    14bc:	fef407a3          	sb	x15,-17(x8)
#   while (*uart_out)
    14c0:	00000013          	addi	x0,x0,0
    14c4:	000037b7          	lui	x15,0x3
    14c8:	bcc7a783          	lw	x15,-1076(x15) # 2bcc <uart_out>
    14cc:	0007c783          	lbu	x15,0(x15)
    14d0:	0ff7f793          	andi	x15,x15,255
    14d4:	fe0798e3          	bne	x15,x0,14c4 <uart_send_char+0x18>
#     ;
#   *uart_out = ch;
    14d8:	000037b7          	lui	x15,0x3
    14dc:	bcc7a783          	lw	x15,-1076(x15) # 2bcc <uart_out>
    14e0:	fef44703          	lbu	x14,-17(x8)
    14e4:	00e78023          	sb	x14,0(x15)
# }
    14e8:	00000013          	addi	x0,x0,0
    14ec:	01c12403          	lw	x8,28(x2)
    14f0:	02010113          	addi	x2,x2,32
    14f4:	00008067          	jalr	x0,0(x1)

000014f8 <uart_read_char>:
# 
# char uart_read_char() {
    14f8:	fe010113          	addi	x2,x2,-32
    14fc:	00812e23          	sw	x8,28(x2)
    1500:	02010413          	addi	x8,x2,32
#   char ch;
#   while ((ch = *uart_in) == 0)
    1504:	00000013          	addi	x0,x0,0
    1508:	000037b7          	lui	x15,0x3
    150c:	bd07a783          	lw	x15,-1072(x15) # 2bd0 <uart_in>
    1510:	0007c783          	lbu	x15,0(x15)
    1514:	fef407a3          	sb	x15,-17(x8)
    1518:	fef44783          	lbu	x15,-17(x8)
    151c:	fe0786e3          	beq	x15,x0,1508 <uart_read_char+0x10>
#     ;
#   return ch;
    1520:	fef44783          	lbu	x15,-17(x8)
# }
    1524:	00078513          	addi	x10,x15,0
    1528:	01c12403          	lw	x8,28(x2)
    152c:	02010113          	addi	x2,x2,32
    1530:	00008067          	jalr	x0,0(x1)
